3.90022924557432e-06, -2.48634976615228e-05, -1.44237802697275e-06, 
-1.57045283810576e-06, -4.71795763486337e-06, -6.95327963250992e-06, 
-1.4689606909832e-05, -9.52321628444361e-06, -1.22704158294748e-05, 
-3.08633538191637e-05, -1.02341372539564e-05, -3.65489899940081e-06, 
-7.79542224887365e-06, -7.83378967677511e-06, 3.55661425900721e-06, 
-6.13285159716372e-06, -1.35678895355812e-05, 0.000458590085116767, 
0.00140933550266003, 2.18852455685581e-05, 0.000843952184329286, 
0.000147419050477792, 0.00548744298765661, 1.38397873006597e-07, 
7.45854840844886e-07, 5.17527685104964e-08, -8.87247451135352e-07, 
-2.65449395465717e-07, -1.01157479549821e-06, 2.9832193860423e-08, 
1.23189833467615e-09, -8.47469281428278e-07, 1.87918101215923e-06, 
-7.49835185134326e-08, -7.56810423131184e-08, -1.40676652433332e-06, 
-7.16799155259367e-07, -4.65943001782816e-07, 2.73036586865762e-07, 
-2.04504180054319e-06, -1.70243334751305e-07, -2.28014941740312e-07, 
6.220362407289e-07, -1.05375738334778e-06, -5.55488335632693e-07, 
-3.25299448920998e-06, -5.02033676779239e-08, 6.84525056724477e-07, 
3.78163850512519e-07, 1.26276704024771e-07, 8.5312574990655e-07, 
1.36945520341919e-06, -3.4453460793878e-07, 6.49920276716223e-07, 
1.06841827739871e-06, 1.38143483677707e-06, -3.71110807841736e-07, 
1.54013652587714e-06, 9.19143196247085e-07, -9.86137069878657e-08, 
-1.00462806319483e-06, 5.45542423853967e-08, 9.28187378059927e-07, 
-6.42435731144836e-08, 2.70137169297806e-08, -1.14164605822028e-06, 
-3.38890642317682e-07, -2.71413154064221e-08, 8.0602887190397e-07, 
-5.45987013060397e-07, -3.55136808446203e-08, 2.81392885587407e-07, 
6.53712433130703e-08, 1.50956167061953e-07, 8.95902414200899e-08, 
7.03859105222937e-08, 3.11295030686225e-07, 1.69677552057328e-07, 
1.29715312555929e-07, -2.06747479395025e-07, 3.45944275338647e-08, 
-7.23108611898257e-09, -1.77986259491932e-07, 1.79482714762908e-07, 
-7.39893081859727e-08, -9.58997656152854e-08, 2.83031675711755e-07, 
-3.58411855292754e-07, 2.52752619865727e-07, 4.81215108237379e-08, 
-3.4961573905756e-08, 2.30490087264872e-07, -2.59408046103563e-07, 
2.92348682368117e-07, -4.28398419366346e-08, 3.94437195076029e-07, 
-1.02886843523896e-07, 3.60452791860048e-07, 1.42105706421319e-07, 
3.30433393647927e-07, 1.61827457041912e-07, 3.26154732608014e-08, 
3.091382133207e-07, -2.92853161273847e-07, 1.9790805613396e-07, 
2.47257879172335e-07, 6.43060962634245e-07, -1.87902791771339e-07, 
3.68219488176384e-07, -0.000505280220181286, -8.66157849104431e-05, 
0.000611654591797855, 0.00085777335631563, 0.000604154502385929, 
0.00110833012841507, -0.000580440413791151, 0.000895651935974222, 
9.77019988865216e-05, 0.00161342467256436, 0.00101098793233009, 
0.000621206060595534, 0.000717947806619631, 0.000471509676728272, 
0.000633417079906436, -0.000159848420968159, 0.00121440258292133, 
0.00122832507677325, 0.000520187976454119, -0.000222671696702726, 
0.00427598076650009, 0.00120718771704, 0.00110327668945403, 0.000539054307527166, 
0.000407432158192048, 0.00165410098083806, 0.00064019456531324, 
0.000468793094926439, -0.000208275407961349, 0.00102817144988695, 
-0.000146121533430407, 0.00128614664857133, 0.000213669996083388, 
-2.85131443741599e-05, 0.000801431486593516, 0.000243085800044171, 
0.000990416171433698, 0.0019670719462187, 0.00146834231301581, 
0.000269197459405963, 0.00164926630183649, -3.39568014169528e-05, 
0.000770405590920509, -1.15004776907894e-10, 2.98714340281654e-11, 
9.19081334658236e-11, -5.87715774938022e-11, -3.90589578779521e-11, 
3.07006441304344e-12, 2.41316832597975e-11, 4.41800117213632e-11, 
-8.5098984183288e-11, -5.02088623119855e-11, 4.84262086866396e-11, 
3.01202634723533e-11, -1.05835739830086e-10, 6.70123445550529e-11, 
2.41785338564795e-11, 6.31513971601066e-11, -1.82331486424159e-10, 
5.67425841416306e-11, -5.23340673222894e-11, 5.77493645251629e-11, 
8.42913100052118e-11, 1.55969952674368e-10, 5.97574394380935e-11, 
4.26094888689138e-11, 9.5928867465882e-11, 5.07923193589168e-11, 
7.2384644816452e-11, 1.00318615931087e-10, 4.20005123916904e-11, 
-8.64104730479934e-11, 1.09539296275899e-11, 5.01380694399432e-11, 
6.3136740106466e-11, 6.76890704057187e-12, -2.31010667139584e-11, 
7.32244808900482e-11, 1.01477133424441e-10, -2.27265596291347e-11, 
6.3844724683621e-11, 3.0408685185683e-11, -3.16424206891635e-11, 
-2.81737797519524e-13, -9.6783407293185e-11, -8.52196593116208e-06, 
1.01864847824383e-06, 9.70085002240368e-06, -1.31266695642648e-06, 
1.30840749628417e-06, -6.31514321024175e-06, 2.74790061915367e-06, 
-2.48338341032719e-07, -7.32004416749474e-06, -1.49255483937719e-06, 
1.67856435107558e-06, -1.28981590505638e-06, 1.78044714944118e-06, 
-3.35005467570773e-07, -5.90481634281244e-07, 1.04408496776325e-07, 
-9.65623039813378e-07, 2.81079697135494e-06, -1.58855929568193e-06, 
2.56799054722845e-07, 1.35711154783672e-06, 3.33671534673576e-06, 
-1.39718672520128e-06, 8.52881558133275e-06, 3.52260854316846e-06, 
-1.89668790895054e-06, -5.4002329670689e-08, 1.02129343336574e-05, 
-1.63712260564961e-06, 3.87340993525408e-06, 4.73955198720302e-06, 
2.09422461654538e-06, 2.34900993182741e-06, 4.47396806889484e-06, 
1.19124104877719e-08, 8.0463431078052e-06, 4.99823617105351e-06, 
-6.20832782571382e-08, 4.40444420089894e-06, 3.93500674522764e-06, 
3.60467424719641e-07, 4.7013976063041e-06, 1.51285383569583e-07, 
-0.00210066968892349, 0.0078919949319387, 0.00229552698148047, 
-0.00374637627263018, 0.00430620314784729, -0.00370433521237019, 
6.63109351765716e-08, 3.87889914497814e-07, 5.34047567943325e-08, 
-4.7457525917024e-07, -1.28638475171643e-07, -5.59978455511194e-07, 
2.28355055906516e-08, -3.20172440804784e-09, -4.99001471996161e-07, 
9.72373037868693e-07, -1.06140115658178e-08, -5.5433679803592e-08, 
-7.89594501019914e-07, -4.05744343496425e-07, -2.72883448239003e-07, 
1.41361917506434e-07, -1.10527898647973e-06, -1.34497783681127e-07, 
-1.43299982195002e-07, 3.33888818422563e-07, -5.55488334895372e-07, 
-3.21599772683989e-07, -1.7813759441836e-06, -4.13777600425378e-08, 
3.62989687679135e-07, 2.24575733073062e-07, 1.08291293499315e-07, 
4.49196535788481e-07, 7.34277027278224e-07, -2.11450092654692e-07, 
3.48654852646082e-07, 5.73489024081335e-07, 7.41021165370445e-07, 
-1.85702137577937e-07, 8.62797488547029e-07, 5.35278773371829e-07, 
-6.20796093513308e-08, -5.75251399939162e-07, 3.00860854010892e-08, 
5.64556329139687e-07, -2.96105294022289e-09, -2.70074457425399e-08, 
-5.93966585664721e-07, 1.6497877282117e-07, 9.04213093368811e-08, 
-5.95235513617789e-07, 4.33438599566287e-07, -1.98964134943182e-07, 
-2.62845713696072e-07, 7.86428437558546e-08, 8.14893119104017e-08, 
-1.42549469404668e-07, 2.08836781817451e-07, -1.22822008992097e-07, 
-1.14297859997203e-07, 1.62238171618457e-07, 3.05627951614644e-07, 
2.97883028396375e-07, 4.34855243184409e-08, 5.55986247947719e-07, 
-1.52838333548146e-07, 1.15233340588494e-07, 1.09149849658782e-07, 
-3.58411855680575e-07, 6.4115015440134e-07, 8.09212901897999e-08, 
5.13311938789087e-07, 2.85759933025712e-07, -2.46667308028816e-07, 
4.48366928620235e-07, -2.58480388105214e-07, 3.28354634421564e-07, 
4.8150409411765e-08, 1.2304747016097e-07, -6.69265121348699e-07, 
2.32044982624717e-07, -1.65976252156121e-07, -5.91788670061407e-08, 
1.3266835646457e-07, -3.20969819933404e-07, 4.04426139670475e-07, 
-3.06854811376631e-07, 1.19782983618555e-07, -4.39530340458189e-07, 
4.86890316695065e-07, -3.57577629314001e-07, -0.00157725496596859, 
0.000164960953217473, 0.00160927667880731, 0.00173586073822453, 
0.00046696276693141, 0.000264625013661208, 0.00143257610113246, 
0.000200211311532863, -0.00132524694775906, 0.000599956565650925, 
0.000594888253405885, -0.000436281116639398, -0.000460944689097709, 
-0.000757875173963093, -0.000169877255631544, 7.84128498568101e-05, 
-0.000533037667576138, 3.39754407780595e-05, -0.000588113425362152, 
8.42213724859898e-05, 0.00120718771715742, 0.00484174486213864, 
0.00116028627073905, 0.00220336223583087, 0.00074621399058415, 
0.000334141369545197, 0.000166340540816451, 0.00223347143735068, 
-0.000577716465922235, 0.000263022449081704, 0.000629445273395465, 
0.00101705674303611, 0.00154338835334761, -0.00045588148457502, 
0.000855583535147536, 0.00188601000565762, 0.00172803463067425, 
0.00200073116902615, 0.00134670872556897, 0.000668116532889832, 
0.000392118147329677, 9.06506958908628e-05, 0.000289138529959757, 
-2.12171166824256e-10, 5.53661392443774e-11, 1.71256351038374e-10, 
-1.09622220631596e-10, -7.08116982437335e-11, 5.78868687597843e-12, 
4.32854413412129e-11, 8.20400759348101e-11, -1.57551516567867e-10, 
-9.40491093624305e-11, 9.14106789156337e-11, 5.61206209689925e-11, 
-1.95223279422317e-10, 1.22859428332538e-10, 4.20364151454815e-11, 
1.17533745053155e-10, -3.37358282973076e-10, 1.05086376728426e-10, 
-9.58097944382688e-11, 1.07301902695079e-10, 1.5597018524543e-10, 
2.89024046483567e-10, 1.10164424794796e-10, 7.84035511148576e-11, 
1.76993385115187e-10, 9.39993902214097e-11, 1.34154013454019e-10, 
1.85827990451094e-10, 7.70488993499222e-11, -1.63485149182308e-10, 
2.00948620470704e-11, 9.21547830454743e-11, 1.18090316659617e-10, 
1.37990068185653e-11, -4.11053566087034e-11, 1.36565650956398e-10, 
1.86092652744324e-10, -4.28593297711878e-11, 1.19431731795734e-10, 
5.70891601531196e-11, -5.84746543096291e-11, 4.80840625091933e-13, 
-1.80037154715081e-10, -0.000107755671835686, -6.63309034865124e-06, 
0.000147638842987868, 7.44960056205127e-06, 2.82777832352077e-05, 
-2.1762876220613e-05, 2.85058100072224e-05, -2.69801137833449e-05, 
-9.64737253434895e-05, 7.73234847557268e-06, -2.58706008524053e-06, 
1.94309265389819e-05, -9.39244963611514e-06, -5.53423818798799e-05, 
-3.11250739869196e-05, -2.60575421552073e-05, -2.99948640509358e-06, 
5.29308784111275e-05, -4.80779714318673e-05, -1.87283776446861e-05, 
3.33671535168041e-06, 8.70036025740345e-05, -1.87560765827122e-05, 
0.000101579014442525, 2.604736706652e-05, -2.03772839630479e-05, 
-1.60494027904136e-05, 0.00013418778885454, 5.82739863939168e-07, 
1.89056863248149e-05, 3.45117786056496e-05, 3.50654676359529e-05, 
6.73752710552202e-05, 5.32120709875316e-05, 4.99800515796033e-05, 
0.000151610679949865, 5.77995250518161e-05, 1.46750335682979e-05, 
4.59567533171471e-05, 4.45953793816462e-05, -1.33112894416571e-05, 
4.0147845681145e-05, 5.57116499793226e-05, 0.00901799832810622, 
0.00882282136697167, 0.000874008066458749, 0.00299743803456901, 
0.0034333760493248, -0.00152374029878372, 4.12685736466576e-07, 
2.29114108377693e-06, 2.19752576991789e-07, -2.75509617383167e-06, 
-7.93807970964374e-07, -3.18598236441041e-06, 1.08106248835824e-07, 
-5.66348313306013e-09, -2.73783580512633e-06, 5.76053980202583e-06, 
-1.65294496223432e-07, -2.70362421365539e-07, -4.45601938932726e-06, 
-2.27901756416048e-06, -1.50252948301914e-06, 8.36686804642078e-07, 
-6.37852357218111e-06, -6.29421951079823e-07, -7.57966916369263e-07, 
1.93428931103799e-06, -3.25299448968459e-06, -1.78137594423128e-06, 
-1.01997590243976e-05, -1.90926432023048e-07, 2.11853762209263e-06, 
1.22598593558591e-06, 4.86619682117703e-07, 2.63297351747577e-06, 
4.2572690556147e-06, -1.13374373954864e-06, 2.02107724087679e-06, 
3.32288334178472e-06, 4.29455963971483e-06, -1.12335473345551e-06, 
4.87369865129421e-06, 2.95540979994315e-06, -3.27727534332828e-07, 
-3.20822140653808e-06, 1.71036316837218e-07, 3.04074260450749e-06, 
-1.26380023334039e-07, -1.30254323465778e-08, -3.50612421012974e-06, 
-8.70018490874951e-07, 9.63227177244058e-08, 1.63382173949766e-06, 
-1.04025643895423e-06, -5.53810801448413e-07, 4.53233054116308e-07, 
4.06931411439127e-07, 7.19773063868018e-07, 1.74695274598438e-08, 
7.02233049754987e-07, 8.58749893849998e-07, 3.68163082130444e-07, 
8.16651827802039e-07, -9.01668097860556e-08, 7.64451802947349e-07, 
6.85863814295625e-08, 5.49973825641827e-07, 3.18733230461524e-07, 
-2.0375092848572e-08, -1.1116373880302e-07, 2.52752619733455e-07, 
8.0921290244555e-08, 1.08451125135676e-06, 1.2739294395692e-06, 
4.87217557530227e-07, 3.03616819946199e-07, 2.54225659470309e-08, 
5.02306827517986e-07, 5.49386014642738e-07, 1.52750705030577e-06, 
-1.07237870167074e-07, -1.3354243398396e-07, 1.01076706152405e-06, 
8.36971111890241e-07, 4.58908723015522e-07, 4.02298399300824e-07, 
4.2693141869038e-07, -1.88876392349278e-07, 5.45913930760659e-08, 
1.1494558873394e-06, 1.37767305426251e-06, 3.67018996540846e-07, 
5.63385295666927e-07, -0.0021089954822515, 0.000971556327919866, 
0.00247751611567025, -0.000770570921940829, -0.000151025402315476, 
0.000855174006089597, 0.00146662584090902, 0.00209113807426498, 
-0.000645269185992366, 0.000984323407485467, 0.000768437637361757, 
0.000410705579684216, 0.00111509461209607, 0.000700177195985826, 
0.00151506774637864, 0.000796182137029543, 0.000728515555286567, 
-0.000194512969338412, 0.000364650551186361, 0.000302192508409667, 
0.00110327668899287, 0.00116028627072484, 0.00378221662745216, 
0.00225077713651819, 0.00168847827970773, 0.00133694291138428, 
0.000887863763187476, 0.00162626490822026, -0.000279886085164104, 
0.0010546760490728, 0.000700191392413277, 3.90793284374559e-05, 
0.00160629742884681, 0.00122069929733148, 0.00113433258628269, 
0.00179127723097106, 0.00046233733955843, 0.000197244702288872, 
0.000772634554754766, 0.00212096194629937, 0.00261794845011394, 
0.000965221253586984, 0.000139256753401011, -8.21422549384539e-11, 
2.10869543165521e-11, 6.4001774641829e-11, -4.08193605186407e-11, 
-2.91072065989656e-11, 2.07188038051865e-12, 1.84328770335833e-11, 
3.10392225811e-11, -6.02458201616604e-11, -3.44861907385699e-11, 
3.25825920132655e-11, 2.09783864726438e-11, -7.56242940498686e-11, 
4.86108367710331e-11, 1.97606421715202e-11, 4.41112123579931e-11, 
-1.29283779629287e-10, 4.01382927221738e-11, -3.80976234912502e-11, 
4.05102900255125e-11, 5.97573863282552e-11, 1.10164382278932e-10, 
4.27607689977375e-11, 3.06337714901524e-11, 6.85025644721637e-11, 
3.59943470054791e-11, 5.11073616387705e-11, 7.0924625275105e-11, 
3.04228525889041e-11, -5.7776765391316e-11, 7.93428307162946e-12, 
3.61449838691746e-11, 4.35351195912237e-11, 3.56398780166222e-12, 
-1.79668777735083e-11, 5.08715561575453e-11, 7.35670499571186e-11, 
-1.53298507583351e-11, 4.40066075185116e-11, 2.07614126264758e-11, 
-2.25057727765601e-11, -1.1710068361228e-12, -6.76909097276466e-11, 
2.56538540445205e-05, 7.2712371911232e-07, -3.4058715509941e-05, 
-7.23151272448953e-07, -6.2200851285842e-06, 7.7194799780372e-06, 
-7.05928852625969e-06, 5.38228110237538e-06, 2.27972532877731e-05, 
-6.78995787586534e-07, -4.25026379613089e-07, -3.06465568584748e-06, 
8.43005006540902e-07, 1.09440392926085e-05, 6.37711409950242e-06, 
5.00820401619067e-06, 1.11745359747487e-06, -1.18426954528478e-05, 
1.02223119932449e-05, 3.4992259058774e-06, -1.39718672576729e-06, 
-1.87560765829784e-05, 4.41824364515539e-06, -2.44571902277084e-05, 
-7.00850429280831e-06, 5.00953155582871e-06, 3.15026989743568e-06, 
-3.17274779433545e-05, 7.90667082012196e-07, -5.81537811585543e-06, 
-9.32641105479859e-06, -7.97357429729096e-06, -1.43949508881842e-05, 
-1.28154099781432e-05, -9.72277620546971e-06, -3.39187344056447e-05, 
-1.39969329152228e-05, -2.81844351502886e-06, -1.13673440956885e-05, 
-1.08429178818689e-05, 2.38870445912888e-06, -1.04014119501597e-05, 
-1.091433526303e-05, 0.00373709839500797, 0.00942153926661595, 
0.00112282907426196, 0.00657005990176988, -0.00154139960513684, 
-0.00127117138616068, 3.4570369265728e-09, 3.29510155824943e-08, 
1.58806702543005e-08, -4.58178836812224e-08, -6.90257376656081e-09, 
-6.26011995458039e-08, 4.90412029404612e-09, -2.19259884334657e-09, 
-6.78326686437487e-08, 8.04097727025244e-08, 1.12203250639785e-08, 
-1.20915378778983e-08, -9.28486028581604e-08, -4.9336519832895e-08, 
-3.68197531993054e-08, 1.15064224005868e-08, -1.12390014160608e-07, 
-3.1549077785833e-08, -2.30929837748288e-08, 3.27350259165533e-08, 
-5.02033682282345e-08, -4.13777602737174e-08, -1.90926431909084e-07, 
-1.07733759031114e-08, 3.37837633046548e-08, 3.11679279803961e-08, 
2.78577443568591e-08, 4.0412547426773e-08, 7.20250179813275e-08, 
-3.24210463856105e-08, 3.42471946768282e-08, 5.64771606069124e-08, 
7.2460763370646e-08, -1.27452500448107e-08, 1.00214837998633e-07, 
7.03168459416443e-08, -1.00273801518774e-08, -7.20665615292361e-08, 
3.08321273231476e-09, 8.38518915384792e-08, 1.33315371313636e-08, 
-2.07116270722977e-08, -5.01109706648874e-08, -9.58345246337483e-07, 
1.96145644072091e-07, 1.60389981635766e-06, -8.91352651451561e-07, 
-7.35404538065601e-07, 4.2882488750101e-07, 6.69482640634857e-07, 
9.21996984420875e-07, -8.97239277200868e-08, 9.93397942013661e-07, 
8.64659105969636e-07, 4.07235079311937e-07, 1.10780088695423e-06, 
1.3002004406836e-07, 1.15426030210987e-06, 1.91870737095118e-07, 
1.03469757682179e-06, 1.94983025863651e-07, 3.10840005625863e-08, 
-5.41719703642363e-09, 4.81215108506312e-08, 5.13311938796463e-07, 
1.27392943957354e-06, 1.83648912424173e-06, 8.06209250248354e-07, 
2.29761526530051e-07, 3.44351530634987e-07, 5.08263955228047e-07, 
8.64211952135971e-07, 1.87840598039784e-06, -3.10451025105266e-08, 
-5.70837938602185e-07, 1.37550220918252e-06, 8.98253378322051e-07, 
6.07659699974213e-07, 5.82659265921472e-07, 2.54901246742987e-07, 
9.42555392216648e-08, -2.27074092013258e-07, 1.46191628120966e-06, 
1.29382457244241e-06, 8.33791543264968e-07, 4.84493413117732e-07, 
-0.00335003976365566, 0.000214057354515444, 0.00392425360569383, 
-0.000864600920587631, -9.06102226399226e-05, 0.000731870558382112, 
0.00237031139474097, 0.000994277028649725, -0.00184253473385648, 
0.000741463914330168, 0.00156958470971613, 0.000997497857594968, 
0.000377602807229085, -0.0005611608022374, 0.00062277868500395, 
0.000442476593817993, 0.000801571497966566, -0.000336654647258028, 
-0.00063480214291872, 5.27691232076456e-05, 0.000539054307358629, 
0.00220336223589119, 0.00225077713651988, 0.00431781714050071, 
0.00142409688466021, 0.000610128774602028, 0.000152365576023967, 
0.00353143572168301, 0.000286449298690187, 0.00128787806721931, 
0.00068342361431735, 0.000724293612412729, 0.00259110279340313, 
0.00173218992042042, 0.00194089079244322, 0.00295069861835833, 
0.00137556397048813, 0.000551983388178686, 0.00144862246441564, 
0.0035017991035865, 0.00147519324714411, 0.00194322296011834, 
0.000497480851557035, -5.87920536087966e-11, 1.5003226366546e-11, 
4.52172646406051e-11, -2.8799342186494e-11, -2.12678703791181e-11, 
1.43943920991633e-12, 1.36233824342299e-11, 2.20301678434618e-11, 
-4.29272172572591e-11, -2.41883588540557e-11, 2.25992386794939e-11, 
1.48225747752402e-11, -5.41380814034734e-11, 3.50611340968696e-11, 
1.50391026885111e-11, 3.12142457997577e-11, -9.21924922530672e-11, 
2.8588080822986e-11, -2.75259486660895e-11, 2.87295278882866e-11, 
4.26094312369683e-11, 7.84035679854613e-11, 3.06337579990304e-11, 
2.19975315597326e-11, 4.90243666557346e-11, 2.56602420160219e-11, 
